digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N71243426[label="-6,-6" color="white" style="filled" ];
N737049572[label="25,-1" color="white" style="filled" ];
N761827874[label="26,-1" color="white" style="filled" ];
N105657892[label="27,-1" color="white" style="filled" ];
N2050665033[label="30,-1" color="white" style="filled" ];
N575918001[label="31,-1" color="white" style="filled" ];
N1271115867[label="32,-1" color="white" style="filled" ];
N752439825[label="33,-1" color="white" style="filled" ];
N52350241[label="34,-1" color="white" style="filled" ];
N1066181812[label="35,-1" color="white" style="filled" ];
N1771805302[label="54,-1" color="white" style="filled" ];
N263459982[label="55,-1" color="white" style="filled" ];
N2050406300[label="56,-1" color="white" style="filled" ];
N541398378[label="57,-1" color="white" style="filled" ];
N356016958[label="58,-1" color="white" style="filled" ];
N973538675[label="59,-1" color="white" style="filled" ];
N1967312888[label="60,-1" color="white" style="filled" ];
N2099538559[label="61,-1" color="white" style="filled" ];
N726910838[label="62,-1" color="white" style="filled" ];
N704472050[label="63,-1" color="white" style="filled" ];
N1252217914[label="64,-1" color="white" style="filled" ];
N336246915[label="65,-1" color="white" style="filled" ];
N559396099[label="66,-1" color="white" style="filled" ];
N1668788264[label="67,-1" color="white" style="filled" ];
N858077944[label="68,-1" color="white" style="filled" ];
N1915376319[label="69,-1" color="white" style="filled" ];
N1858674260[label="70,-1" color="white" style="filled" ];
N820053333[label="71,-1" color="white" style="filled" ];
N705235787[label="72,-1" color="white" style="filled" ];
N169220895[label="73,-1" color="white" style="filled" ];
N747343799[label="74,-1" color="white" style="filled" ];
N343469278[label="75,-1" color="white" style="filled" ];
N1984556617[label="76,-1" color="white" style="filled" ];
N1287507324[label="77,-1" color="white" style="filled" ];
N1010500971[label="80,-1" color="white" style="filled" ];
N1878392878[label="81,-1" color="white" style="filled" ];



//Las filas cabeceras
N1458864191[label="-1,55" color="white" style="filled" ];
N1954570672[label="-1,56" color="white" style="filled" ];
N276046358[label="-1,57" color="white" style="filled" ];
N1339864902[label="-1,63" color="white" style="filled" ];
N1029383162[label="-1,64" color="white" style="filled" ];
N1252087808[label="-1,65" color="white" style="filled" ];
N2079635408[label="-1,72" color="white" style="filled" ];
N1371031919[label="-1,73" color="white" style="filled" ];
N899212369[label="-1,74" color="white" style="filled" ];
N1966721978[label="-1,75" color="white" style="filled" ];
N724416762[label="-1,76" color="white" style="filled" ];
N952991681[label="-1,77" color="white" style="filled" ];
N1241886437[label="-1,78" color="white" style="filled" ];
N1910167556[label="-1,79" color="white" style="filled" ];
N930497709[label="-1,80" color="white" style="filled" ];
N1679169269[label="-1,81" color="white" style="filled" ];
N50593300[label="-1,109" color="white" style="filled" ];
N608046216[label="-1,110" color="white" style="filled" ];
N560490382[label="-1,111" color="white" style="filled" ];
N1973251304[label="-1,112" color="white" style="filled" ];
N1777524497[label="-1,113" color="white" style="filled" ];
N1039975659[label="-1,114" color="white" style="filled" ];
N1598718157[label="-1,115" color="white" style="filled" ];



//Los valores de la Matriz
N1101942240[label="25,55" color="#5E2E0A" style="filled" ];
N1046153363[label="26,55" color="#5E2E0A" style="filled" ];
N1700481071[label="27,55" color="#5E2E0A" style="filled" ];
N1855778977[label="25,56" color="#5E2E0A" style="filled" ];
N1575907807[label="26,56" color="#5E2E0A" style="filled" ];
N991421793[label="27,56" color="#5E2E0A" style="filled" ];
N70436892[label="25,57" color="#5E2E0A" style="filled" ];
N228731331[label="26,57" color="#5E2E0A" style="filled" ];
N594333985[label="27,57" color="#5E2E0A" style="filled" ];
N668206272[label="30,63" color="#5E2E0A" style="filled" ];
N892619278[label="31,63" color="#5E2E0A" style="filled" ];
N692359514[label="32,63" color="#5E2E0A" style="filled" ];
N1826928778[label="33,63" color="#5E2E0A" style="filled" ];
N1796297682[label="34,63" color="#5E2E0A" style="filled" ];
N2095190148[label="35,63" color="#5E2E0A" style="filled" ];
N1906413571[label="30,64" color="#5E2E0A" style="filled" ];
N944260693[label="31,64" color="#5E2E0A" style="filled" ];
N1504054605[label="32,64" color="#5E2E0A" style="filled" ];
N900485325[label="33,64" color="#5E2E0A" style="filled" ];
N1215365107[label="34,64" color="#5E2E0A" style="filled" ];
N846230086[label="35,64" color="#5E2E0A" style="filled" ];
N1540738336[label="30,65" color="#5E2E0A" style="filled" ];
N212386991[label="31,65" color="#5E2E0A" style="filled" ];
N1130905006[label="32,65" color="#5E2E0A" style="filled" ];
N1924892103[label="33,65" color="#5E2E0A" style="filled" ];
N124971645[label="34,65" color="#5E2E0A" style="filled" ];
N1295371136[label="35,65" color="#5E2E0A" style="filled" ];
N1328679621[label="54,72" color="#5E2E0A" style="filled" ];
N1636383577[label="55,72" color="#5E2E0A" style="filled" ];
N1907885079[label="56,72" color="#5E2E0A" style="filled" ];
N305313899[label="57,72" color="#5E2E0A" style="filled" ];
N1292500170[label="58,72" color="#5E2E0A" style="filled" ];
N1710380481[label="59,72" color="#5E2E0A" style="filled" ];
N1415278036[label="60,72" color="#5E2E0A" style="filled" ];
N1395484372[label="61,72" color="#5E2E0A" style="filled" ];
N1371549655[label="62,72" color="#5E2E0A" style="filled" ];
N652944499[label="63,72" color="#5E2E0A" style="filled" ];
N701618359[label="64,72" color="#5E2E0A" style="filled" ];
N301072543[label="65,72" color="#5E2E0A" style="filled" ];
N1092365281[label="66,72" color="#5E2E0A" style="filled" ];
N1051416333[label="67,72" color="#5E2E0A" style="filled" ];
N421012495[label="68,72" color="#5E2E0A" style="filled" ];
N409942347[label="69,72" color="#5E2E0A" style="filled" ];
N948722308[label="54,73" color="#5E2E0A" style="filled" ];
N1559978407[label="55,73" color="#5E2E0A" style="filled" ];
N77274731[label="56,73" color="#5E2E0A" style="filled" ];
N1700776658[label="57,73" color="#5E2E0A" style="filled" ];
N1071510663[label="58,73" color="#5E2E0A" style="filled" ];
N942431362[label="59,73" color="#5E2E0A" style="filled" ];
N1679324586[label="60,73" color="#5E2E0A" style="filled" ];
N2131372705[label="61,73" color="#5E2E0A" style="filled" ];
N799248395[label="62,73" color="#5E2E0A" style="filled" ];
N1966145841[label="63,73" color="#5E2E0A" style="filled" ];
N1378062104[label="64,73" color="#5E2E0A" style="filled" ];
N2085812447[label="65,73" color="#5E2E0A" style="filled" ];
N1338121366[label="66,73" color="#5E2E0A" style="filled" ];
N847754454[label="67,73" color="#5E2E0A" style="filled" ];
N2089989841[label="68,73" color="#5E2E0A" style="filled" ];
N401423772[label="69,73" color="#5E2E0A" style="filled" ];
N1209316699[label="54,74" color="#5E2E0A" style="filled" ];
N1203407243[label="55,74" color="#5E2E0A" style="filled" ];
N787979155[label="56,74" color="#5E2E0A" style="filled" ];
N1351107084[label="57,74" color="#5E2E0A" style="filled" ];
N1029413675[label="54,75" color="#5E2E0A" style="filled" ];
N775863258[label="55,75" color="#5E2E0A" style="filled" ];
N1015514765[label="56,75" color="#5E2E0A" style="filled" ];
N772619059[label="57,75" color="#5E2E0A" style="filled" ];
N1332641562[label="54,76" color="#5E2E0A" style="filled" ];
N349564230[label="55,76" color="#5E2E0A" style="filled" ];
N342270655[label="56,76" color="#5E2E0A" style="filled" ];
N1408616355[label="57,76" color="#5E2E0A" style="filled" ];
N1876943976[label="71,76" color="#5E2E0A" style="filled" ];
N1415285512[label="72,76" color="#5E2E0A" style="filled" ];
N1971955814[label="73,76" color="#5E2E0A" style="filled" ];
N138191275[label="54,77" color="#5E2E0A" style="filled" ];
N407955552[label="55,77" color="#5E2E0A" style="filled" ];
N282796969[label="56,77" color="#5E2E0A" style="filled" ];
N682189644[label="57,77" color="#5E2E0A" style="filled" ];
N1173728779[label="71,77" color="#5E2E0A" style="filled" ];
N1517903165[label="72,77" color="#5E2E0A" style="filled" ];
N334949296[label="73,77" color="#5E2E0A" style="filled" ];
N1881557377[label="71,78" color="#5E2E0A" style="filled" ];
N407577720[label="72,78" color="#5E2E0A" style="filled" ];
N147522297[label="73,78" color="#5E2E0A" style="filled" ];
N742703931[label="71,79" color="#5E2E0A" style="filled" ];
N1861021043[label="72,79" color="#5E2E0A" style="filled" ];
N801471538[label="73,79" color="#5E2E0A" style="filled" ];
N2135523321[label="58,80" color="#5E2E0A" style="filled" ];
N1964910128[label="59,80" color="#5E2E0A" style="filled" ];
N2081475221[label="60,80" color="#5E2E0A" style="filled" ];
N2024803785[label="61,80" color="#5E2E0A" style="filled" ];
N1286738833[label="67,80" color="#5E2E0A" style="filled" ];
N1218024337[label="68,80" color="#5E2E0A" style="filled" ];
N841464949[label="69,80" color="#5E2E0A" style="filled" ];
N1249980861[label="70,80" color="#5E2E0A" style="filled" ];
N376675815[label="71,80" color="#5E2E0A" style="filled" ];
N317882787[label="72,80" color="#5E2E0A" style="filled" ];
N498680732[label="73,80" color="#5E2E0A" style="filled" ];
N1584829775[label="74,80" color="#5E2E0A" style="filled" ];
N1415624643[label="75,80" color="#5E2E0A" style="filled" ];
N1385814901[label="76,80" color="#5E2E0A" style="filled" ];
N99342105[label="77,80" color="#5E2E0A" style="filled" ];
N1868428806[label="58,81" color="#5E2E0A" style="filled" ];
N1053989505[label="59,81" color="#5E2E0A" style="filled" ];
N571259997[label="60,81" color="#5E2E0A" style="filled" ];
N2038756378[label="61,81" color="#5E2E0A" style="filled" ];
N2036973802[label="67,81" color="#5E2E0A" style="filled" ];
N1397050324[label="68,81" color="#5E2E0A" style="filled" ];
N351071157[label="69,81" color="#5E2E0A" style="filled" ];
N1243019542[label="70,81" color="#5E2E0A" style="filled" ];
N2110721582[label="71,81" color="#5E2E0A" style="filled" ];
N70115752[label="72,81" color="#5E2E0A" style="filled" ];
N2003768283[label="73,81" color="#5E2E0A" style="filled" ];
N172792425[label="74,81" color="#5E2E0A" style="filled" ];
N259480432[label="75,81" color="#5E2E0A" style="filled" ];
N1681705879[label="76,81" color="#5E2E0A" style="filled" ];
N1799548160[label="77,81" color="#5E2E0A" style="filled" ];
N95661523[label="54,109" color="#FFEB00" style="filled" ];
N808114894[label="55,109" color="#FFEB00" style="filled" ];
N843632431[label="56,109" color="#FFEB00" style="filled" ];
N1310592651[label="57,109" color="#FFEB00" style="filled" ];
N1448865710[label="58,109" color="#FFEB00" style="filled" ];
N817996545[label="59,109" color="#FFEB00" style="filled" ];
N1149514625[label="60,109" color="#FFEB00" style="filled" ];
N2052069324[label="61,109" color="#FFEB00" style="filled" ];
N1937744311[label="80,109" color="#FFEB00" style="filled" ];
N1310449010[label="81,109" color="#FFEB00" style="filled" ];
N736552715[label="54,110" color="#FFEB00" style="filled" ];
N1374845900[label="55,110" color="#FFEB00" style="filled" ];
N1594755676[label="56,110" color="#FFEB00" style="filled" ];
N1341045890[label="57,110" color="#FFEB00" style="filled" ];
N1395446987[label="58,110" color="#FFEB00" style="filled" ];
N289597817[label="59,110" color="#FFEB00" style="filled" ];
N1043422695[label="60,110" color="#FFEB00" style="filled" ];
N67238927[label="61,110" color="#FFEB00" style="filled" ];
N834599624[label="80,110" color="#FFEB00" style="filled" ];
N934401191[label="81,110" color="#FFEB00" style="filled" ];
N64711123[label="54,111" color="#FFEB00" style="filled" ];
N137436195[label="55,111" color="#FFEB00" style="filled" ];
N1319100247[label="56,111" color="#FFEB00" style="filled" ];
N1999777487[label="57,111" color="#FFEB00" style="filled" ];
N805262347[label="58,111" color="#FFEB00" style="filled" ];
N791647699[label="59,111" color="#FFEB00" style="filled" ];
N536510982[label="60,111" color="#FFEB00" style="filled" ];
