digraph G{
node [shape=box];
N670700378[label="Cliente Id No.9"];
N1190654826[label="Cliente 9 bw"];
N1109371569[label="Cliente 9 bw"];
N728890494[label="Cliente 9 bw"];
N1558600329[label="Cliente 9 bw"];
N636718812[label="Cliente 9 bw"];
N445051633[label="Cliente 9 bw"];
N1051754451[label="Cliente 9 bw"];
N1349277854[label="Cliente 9 bw"];
N1775282465[label="Cliente 9 bw"];
N1147985808[label="Cliente 9 bw"];
N2040495657[label="Cliente 9 bw"];
N1267032364[label="Cliente Id No.10"];
N661672156[label="Cliente Id No.11"];
N96639997[label="Cliente Id No.12"];
N128893786[label="Cliente Id No.13"];
N1732398722[label="Cliente Id No.14"];
N1108411398[label="Cliente Id No.16"];

N670700378 -> N1190654826
N1190654826 -> N1109371569;
N1109371569 -> N728890494;
N728890494 -> N1558600329;
N1558600329 -> N636718812;
N636718812 -> N445051633;
N445051633 -> N1051754451;
N1051754451 -> N1349277854;
N1349277854 -> N1775282465;
N1775282465 -> N1147985808;
N1147985808 -> N2040495657;
N670700378 -> N1267032364;
N1267032364 -> N670700378;
N1267032364 -> N661672156;
N661672156 -> N1267032364;
N661672156 -> N96639997;
N96639997 -> N661672156;
N96639997 -> N128893786;
N128893786 -> N96639997;
N128893786 -> N1732398722;
N1732398722 -> N128893786;
N1732398722 -> N1108411398;
N1108411398 -> N1732398722;
N1108411398 -> N670700378;
N670700378 -> N1108411398;

start [shape=Mdiamond label="Lista De Espera De Clientes"];{rank=same; N670700378,N1267032364,N661672156,N96639997,N128893786,N1732398722,N1108411398};}
}
