digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N217073213[label="-6,-6" color="white" style="filled" ];
N1112398216[label="0,-1" color="white" style="filled" ];
N1911809888[label="1,-1" color="white" style="filled" ];
N1811625726[label="2,-1" color="white" style="filled" ];
N1706316818[label="3,-1" color="white" style="filled" ];
N1226395829[label="4,-1" color="white" style="filled" ];
N658466321[label="5,-1" color="white" style="filled" ];
N365029582[label="6,-1" color="white" style="filled" ];
N1385310880[label="7,-1" color="white" style="filled" ];
N1359828159[label="8,-1" color="white" style="filled" ];
N232697697[label="9,-1" color="white" style="filled" ];
N398700940[label="10,-1" color="white" style="filled" ];
N1413959422[label="11,-1" color="white" style="filled" ];
N1867796581[label="12,-1" color="white" style="filled" ];
N386490185[label="13,-1" color="white" style="filled" ];
N499962869[label="14,-1" color="white" style="filled" ];
N1930583564[label="15,-1" color="white" style="filled" ];
N1040772979[label="16,-1" color="white" style="filled" ];
N1663438060[label="17,-1" color="white" style="filled" ];
N403585030[label="18,-1" color="white" style="filled" ];
N2039346997[label="19,-1" color="white" style="filled" ];



//Las filas cabeceras
N8907776[label="-1,0" color="white" style="filled" ];
N1393938832[label="-1,1" color="white" style="filled" ];
N976363004[label="-1,2" color="white" style="filled" ];
N747659728[label="-1,3" color="white" style="filled" ];
N331902894[label="-1,4" color="white" style="filled" ];
N1856812310[label="-1,5" color="white" style="filled" ];
N1146853570[label="-1,6" color="white" style="filled" ];
N1802170232[label="-1,7" color="white" style="filled" ];
N990861476[label="-1,8" color="white" style="filled" ];
N805330646[label="-1,9" color="white" style="filled" ];
N671436188[label="-1,10" color="white" style="filled" ];
N346580683[label="-1,11" color="white" style="filled" ];
N1428412034[label="-1,12" color="white" style="filled" ];
N1743242270[label="-1,13" color="white" style="filled" ];
N1695288531[label="-1,14" color="white" style="filled" ];
N851816583[label="-1,15" color="white" style="filled" ];
N2031744923[label="-1,16" color="white" style="filled" ];
N545725330[label="-1,17" color="white" style="filled" ];
N627634629[label="-1,18" color="white" style="filled" ];
N985021543[label="-1,19" color="white" style="filled" ];
N203792773[label="-1,20" color="white" style="filled" ];
N350642200[label="-1,21" color="white" style="filled" ];
N1986157976[label="-1,22" color="white" style="filled" ];
N2101084727[label="-1,23" color="white" style="filled" ];
N1555344796[label="-1,24" color="white" style="filled" ];
N2071326898[label="-1,25" color="white" style="filled" ];
N530578649[label="-1,26" color="white" style="filled" ];



//Los valores de la Matriz
N36665511[label="3,0" color="#000000" style="filled" ];
N2072964403[label="4,0" color="#000000" style="filled" ];
N791310992[label="7,0" color="#000000" style="filled" ];
N1328757400[label="8,0" color="#000000" style="filled" ];
N916494745[label="9,0" color="#000000" style="filled" ];
N977997067[label="10,0" color="#000000" style="filled" ];
N1183401504[label="11,0" color="#000000" style="filled" ];
N280515475[label="12,0" color="#000000" style="filled" ];
N585530444[label="13,0" color="#000000" style="filled" ];
N1084694094[label="14,0" color="#000000" style="filled" ];
N1276377148[label="15,0" color="#000000" style="filled" ];
N509939430[label="16,0" color="#000000" style="filled" ];
N267388282[label="17,0" color="#000000" style="filled" ];
N2002599844[label="3,1" color="#000000" style="filled" ];
N618457963[label="4,1" color="#0B1FCB" style="filled" ];
N309908264[label="5,1" color="#000000" style="filled" ];
N489480136[label="6,1" color="#000000" style="filled" ];
N59929558[label="7,1" color="#0B1FCB" style="filled" ];
N1079400316[label="8,1" color="#0B1FCB" style="filled" ];
N342048205[label="9,1" color="#0B1FCB" style="filled" ];
N1867149846[label="10,1" color="#0B1FCB" style="filled" ];
N2136383722[label="11,1" color="#0B1FCB" style="filled" ];
N231335371[label="12,1" color="#0B1FCB" style="filled" ];
N4795626[label="13,1" color="#0B1FCB" style="filled" ];
N1009722423[label="14,1" color="#0B1FCB" style="filled" ];
N1983152808[label="15,1" color="#0B1FCB" style="filled" ];
N873584152[label="16,1" color="#0B1FCB" style="filled" ];
N2113311244[label="17,1" color="#0B1FCB" style="filled" ];
N951914265[label="18,1" color="#000000" style="filled" ];
N1783556964[label="3,2" color="#000000" style="filled" ];
N1356153123[label="4,2" color="#0B1FCB" style="filled" ];
N427478983[label="5,2" color="#0B1FCB" style="filled" ];
N1232064054[label="6,2" color="#0B1FCB" style="filled" ];
N1424427444[label="7,2" color="#0B1FCB" style="filled" ];
N776046162[label="8,2" color="#0000FF" style="filled" ];
N1636462762[label="9,2" color="#0000FF" style="filled" ];
N1445137619[label="10,2" color="#0000FF" style="filled" ];
N988087562[label="11,2" color="#FFFF9F" style="filled" ];
N414476050[label="12,2" color="#000000" style="filled" ];
N705252238[label="13,2" color="#0000FF" style="filled" ];
N1677889416[label="14,2" color="#0000FF" style="filled" ];
N1994197847[label="15,2" color="#0B1FCB" style="filled" ];
N1307209321[label="16,2" color="#0B1FCB" style="filled" ];
N761203041[label="17,2" color="#000000" style="filled" ];
N1574022541[label="3,3" color="#000000" style="filled" ];
N1128829651[label="4,3" color="#0B1FCB" style="filled" ];
N1573856757[label="5,3" color="#0B1FCB" style="filled" ];
N143538988[label="6,3" color="#0000FF" style="filled" ];
N1491288693[label="7,3" color="#0000FF" style="filled" ];
N1597672880[label="8,3" color="#0000FF" style="filled" ];
N2080308015[label="9,3" color="#0000FF" style="filled" ];
N47245351[label="10,3" color="#FFFF9F" style="filled" ];
N1088611042[label="11,3" color="#FFFF9F" style="filled" ];
N1270788163[label="12,3" color="#000000" style="filled" ];
N1200954776[label="13,3" color="#0000FF" style="filled" ];
N1107383453[label="14,3" color="#0B1FCB" style="filled" ];
N363027405[label="15,3" color="#0B1FCB" style="filled" ];
N723635602[label="16,3" color="#000000" style="filled" ];
N1152875699[label="2,4" color="#000000" style="filled" ];
N207252740[label="3,4" color="#0B1FCB" style="filled" ];
N52961905[label="4,4" color="#0B1FCB" style="filled" ];
N650130139[label="5,4" color="#0B1FCB" style="filled" ];
N1500352596[label="6,4" color="#0B1FCB" style="filled" ];
