digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N407251297[label="-6,-6" color="white" style="filled" ];
N628883802[label="0,-1" color="white" style="filled" ];
N1346281146[label="1,-1" color="white" style="filled" ];
N1975266509[label="2,-1" color="white" style="filled" ];
N1553468986[label="3,-1" color="white" style="filled" ];
N422289954[label="4,-1" color="white" style="filled" ];
N1027880179[label="5,-1" color="white" style="filled" ];
N688565714[label="6,-1" color="white" style="filled" ];
N897552151[label="7,-1" color="white" style="filled" ];
N1904279848[label="8,-1" color="white" style="filled" ];
N1836994631[label="9,-1" color="white" style="filled" ];
N300291079[label="10,-1" color="white" style="filled" ];
N1479026203[label="11,-1" color="white" style="filled" ];
N559543415[label="12,-1" color="white" style="filled" ];
N1052402803[label="13,-1" color="white" style="filled" ];
N534579599[label="14,-1" color="white" style="filled" ];
N106753169[label="15,-1" color="white" style="filled" ];
N1749568097[label="16,-1" color="white" style="filled" ];
N87827175[label="17,-1" color="white" style="filled" ];
N1918554814[label="18,-1" color="white" style="filled" ];
N318996480[label="19,-1" color="white" style="filled" ];



//Las filas cabeceras
N959634243[label="-1,0" color="white" style="filled" ];
N1568533912[label="-1,1" color="white" style="filled" ];
N2031487915[label="-1,2" color="white" style="filled" ];
N1981454089[label="-1,3" color="white" style="filled" ];
N1499308618[label="-1,4" color="white" style="filled" ];
N1811846612[label="-1,5" color="white" style="filled" ];
N586977363[label="-1,6" color="white" style="filled" ];
N8190426[label="-1,7" color="white" style="filled" ];
N881284205[label="-1,8" color="white" style="filled" ];
N734541596[label="-1,9" color="white" style="filled" ];
N1844462654[label="-1,10" color="white" style="filled" ];
N170250867[label="-1,11" color="white" style="filled" ];
N68143974[label="-1,12" color="white" style="filled" ];
N1846897708[label="-1,13" color="white" style="filled" ];
N19596388[label="-1,14" color="white" style="filled" ];
N632940664[label="-1,15" color="white" style="filled" ];
N1603752786[label="-1,16" color="white" style="filled" ];
N438710400[label="-1,17" color="white" style="filled" ];
N1140268932[label="-1,18" color="white" style="filled" ];
N694670762[label="-1,19" color="white" style="filled" ];
N1276055063[label="-1,20" color="white" style="filled" ];
N1736869158[label="-1,21" color="white" style="filled" ];
N485928301[label="-1,22" color="white" style="filled" ];
N195817948[label="-1,23" color="white" style="filled" ];
N1063270664[label="-1,24" color="white" style="filled" ];
N1813787767[label="-1,25" color="white" style="filled" ];
N1168662876[label="-1,26" color="white" style="filled" ];



//Los valores de la Matriz
N299457828[label="3,0" color="#000000" style="filled" ];
N802131566[label="4,0" color="#000000" style="filled" ];
N587049068[label="7,0" color="#000000" style="filled" ];
